Año,Anomalia_C,Media_Movil_5a
1850,-0.4265,
1851,-0.2635,
1852,-0.2241,
1853,-0.2623,
1854,-0.2936,-0.2940
1855,-0.2914,-0.2670
1856,-0.3281,-0.2799
1857,-0.4659,-0.3283
1858,-0.3968,-0.3552
1859,-0.2920,-0.3548
1860,-0.4071,-0.3780
1861,-0.4637,-0.4051
1862,-0.5548,-0.4229
1863,-0.3828,-0.4201
1864,-0.4941,-0.4605
1865,-0.3922,-0.4575
1866,-0.4002,-0.4448
1867,-0.3994,-0.4137
1868,-0.3631,-0.4098
1869,-0.3185,-0.3747
1870,-0.3278,-0.3618
1871,-0.3734,-0.3564
1872,-0.3095,-0.3385
1873,-0.3212,-0.3301
1874,-0.3654,-0.3395
1875,-0.3667,-0.3472
1876,-0.4108,-0.3547
1877,-0.0824,-0.3093
1878,0.0103,-0.2430
1879,-0.2887,-0.2277
1880,-0.1767,-0.1897
1880,-0.3032,-0.1681
1881,-0.0908,-0.1698
1881,-0.2130,-0.2145
1882,-0.1108,-0.1789
1882,-0.2721,-0.1980
1883,-0.1733,-0.1720
1883,-0.3276,-0.2194
1884,-0.2842,-0.2336
1884,-0.4744,-0.3063
1885,-0.3358,-0.3191
1885,-0.4581,-0.3760
1886,-0.3183,-0.3742
1886,-0.4082,-0.3990
1887,-0.3658,-0.3772
1887,-0.4883,-0.4077
1888,-0.1800,-0.3521
1888,-0.3726,-0.3630
1889,-0.1092,-0.3032
1889,-0.2504,-0.2801
1890,-0.3550,-0.2534
1890,-0.5003,-0.3175
1891,-0.2225,-0.2875
1891,-0.3975,-0.3451
1892,-0.2742,-0.3499
1892,-0.5066,-0.3802
1893,-0.3142,-0.3430
1893,-0.4949,-0.3975
1894,-0.3067,-0.3793
1894,-0.4787,-0.4202
1895,-0.2308,-0.3651
1895,-0.4418,-0.3906
1896,-0.1175,-0.3151
1896,-0.2786,-0.3095
1897,-0.1133,-0.2364
1897,-0.2547,-0.2412
1898,-0.2767,-0.2082
1898,-0.4740,-0.2795
1899,-0.1750,-0.2587
1899,-0.3443,-0.3049
1900,-0.0850,-0.2710
1900,-0.2302,-0.2617
1901,-0.1558,-0.1981
1901,-0.2872,-0.2205
1902,-0.2825,-0.2081
1902,-0.4374,-0.2786
1903,-0.3700,-0.3066
1903,-0.5352,-0.3825
1904,-0.4750,-0.4200
1904,-0.5971,-0.4829
1905,-0.2617,-0.4478
1905,-0.4059,-0.4550
1906,-0.2242,-0.3928
1906,-0.3154,-0.3609
1907,-0.3892,-0.3193
1907,-0.4995,-0.3668
1908,-0.4292,-0.3715
1908,-0.5066,-0.4280
1909,-0.4883,-0.4626
1909,-0.5329,-0.4913
1910,-0.4417,-0.4797
1910,-0.5221,-0.4983
1911,-0.4483,-0.4867
1911,-0.5398,-0.4970
1912,-0.3700,-0.4644
1912,-0.4761,-0.4713
1913,-0.3475,-0.4363
1913,-0.4635,-0.4394
1914,-0.1508,-0.3616
1914,-0.2595,-0.3395
1915,-0.1400,-0.2723
1915,-0.1906,-0.2409
1916,-0.3608,-0.2203
1916,-0.4202,-0.2742
1917,-0.4617,-0.3147
1917,-0.5439,-0.3954
1918,-0.3000,-0.4173
1918,-0.4260,-0.4304
1919,-0.2775,-0.4018
1919,-0.3324,-0.3760
1920,-0.2758,-0.3223
1920,-0.3044,-0.3232
1921,-0.1908,-0.2762
1921,-0.2414,-0.2690
1922,-0.2825,-0.2590
1922,-0.3381,-0.2714
1923,-0.2642,-0.2634
1923,-0.3146,-0.2882
1924,-0.2683,-0.2935
1924,-0.3085,-0.2987
1925,-0.2217,-0.2755
1925,-0.2796,-0.2785
1926,-0.1092,-0.2375
1926,-0.1221,-0.2082
1927,-0.2192,-0.1904
1927,-0.2258,-0.1912
1928,-0.1992,-0.1751
1928,-0.2084,-0.1949
1929,-0.3600,-0.2425
1929,-0.3903,-0.2767
1930,-0.1583,-0.2632
1930,-0.1699,-0.2574
1931,-0.0925,-0.2342
1931,-0.1058,-0.1834
1932,-0.1617,-0.1376
1932,-0.1500,-0.1360
1933,-0.2875,-0.1595
1933,-0.3283,-0.2067
1934,-0.1275,-0.2110
1934,-0.1770,-0.2141
1935,-0.2008,-0.2242
1935,-0.2129,-0.2093
1936,-0.1508,-0.1738
1936,-0.1710,-0.1825
1937,-0.0333,-0.1538
1937,-0.0160,-0.1168
1938,-0.0042,-0.0751
1938,-0.0129,-0.0475
1939,-0.0208,-0.0174
1939,-0.0418,-0.0191
1940,0.1208,0.0082
1940,0.0738,0.0238
1941,0.1808,0.0626
1941,0.0344,0.0736
1942,0.0625,0.0945
1942,-0.0005,0.0702
1943,0.0850,0.0724
1943,0.0064,0.0376
1944,0.2025,0.0712
1944,0.1446,0.0876
1945,0.0925,0.1062
1945,0.0429,0.0978
1946,-0.0758,0.0813
1946,-0.1227,0.0163
1947,-0.0283,-0.0183
1947,-0.0960,-0.0560
1948,-0.1075,-0.0861
1948,-0.1292,-0.0967
1949,-0.1108,-0.0944
1949,-0.1539,-0.1195
1950,-0.1750,-0.1353
1950,-0.2397,-0.1617
1951,-0.0692,-0.1497
1951,-0.0719,-0.1419
1952,0.0100,-0.1092
1952,0.0108,-0.0720
1953,0.0792,-0.0082
1953,0.0770,0.0210
1954,-0.1325,0.0089
1954,-0.1175,-0.0166
1955,-0.1400,-0.0468
1955,-0.1987,-0.1023
1956,-0.1908,-0.1559
1956,-0.2650,-0.1824
1957,0.0475,-0.1494
1957,-0.0349,-0.1284
1958,0.0600,-0.0766
1958,-0.0165,-0.0418
1959,0.0308,0.0174
1959,-0.0465,-0.0014
1960,-0.0250,0.0006
1960,-0.1134,-0.0341
1961,0.0575,-0.0193
1961,-0.0144,-0.0284
1962,0.0308,-0.0129
1962,-0.0588,-0.0197
1963,0.0533,0.0137
1963,-0.0314,-0.0041
1964,-0.1983,-0.0409
1964,-0.3021,-0.1075
1965,-0.1067,-0.1170
1965,-0.2023,-0.1682
1966,-0.0558,-0.1730
1966,-0.1454,-0.1625
1967,-0.0225,-0.1065
1967,-0.1157,-0.1083
1968,-0.0825,-0.0844
1968,-0.1640,-0.1060
1969,0.0525,-0.0664
1969,-0.0278,-0.0675
1970,0.0275,-0.0389
1970,-0.0840,-0.0392
1971,-0.0800,-0.0224
1971,-0.2041,-0.0737
1972,0.0075,-0.0666
1972,-0.0902,-0.0902
1973,0.1608,-0.0412
1973,0.0525,-0.0147
1974,-0.0708,0.0120
1974,-0.1687,-0.0233
1975,-0.0133,-0.0079
1975,-0.1060,-0.0613
1976,-0.0975,-0.0913
1976,-0.2108,-0.1193
1977,0.1783,-0.0499
1977,0.1051,-0.0262
1978,0.0667,0.0084
1978,0.0055,0.0290
1979,0.1658,0.1043
1979,0.0881,0.0862
1980,0.2542,0.1161
1980,0.1915,0.1410
1981,0.3217,0.2043
1981,0.2470,0.2205
1982,0.1383,0.2305
1982,0.0310,0.1859
1983,0.3142,0.2104
1983,0.2208,0.1903
1984,0.1550,0.1719
1984,0.0460,0.1534
1985,0.1175,0.1707
1985,0.0460,0.1171
1986,0.1800,0.1089
1986,0.0923,0.0964
1987,0.3208,0.1513
1987,0.2382,0.1755
1988,0.3875,0.2438
1988,0.2776,0.2633
1989,0.2717,0.2992
1989,0.1749,0.2700
1990,0.4467,0.3117
1990,0.3550,0.3052
1991,0.4042,0.3305
1991,0.3338,0.3429
1992,0.2217,0.3523
1992,0.1200,0.2869
1993,0.2325,0.2624
1993,0.1611,0.2138
1994,0.3142,0.2099
1994,0.2274,0.2110
1995,0.4442,0.2759
1995,0.3711,0.3036
1996,0.3308,0.3375
1996,0.2708,0.3289
1997,0.4633,0.3760
1997,0.4151,0.3702
1998,0.6075,0.4175
1998,0.5720,0.4657
1999,0.3817,0.4879
1999,0.3180,0.4589
2000,0.3933,0.4545
2000,0.3255,0.3981
2001,0.5308,0.3899
2001,0.4835,0.4102
2002,0.6275,0.4721
2002,0.5372,0.5009
2003,0.6133,0.5585
2003,0.5383,0.5600
2004,0.5308,0.5694
2004,0.4624,0.5364
2005,0.6758,0.5641
2005,0.6023,0.5619
2006,0.6392,0.5821
2006,0.5663,0.5892
2007,0.6625,0.6292
2007,0.5855,0.6112
2008,0.5425,0.5992
2008,0.4592,0.5632
2009,0.6567,0.5813
2009,0.5900,0.5668
2010,0.7233,0.5943
2010,0.6736,0.6206
2011,0.6083,0.6504
2011,0.5326,0.6256
2012,0.6450,0.6366
2012,0.5715,0.6062
2013,0.6750,0.6065
2013,0.6186,0.6085
2014,0.7483,0.6517
2014,0.6679,0.6563
2015,0.8967,0.7213
2015,0.8180,0.7499
2016,1.0117,0.8285
2016,0.9248,0.8638
2017,0.9142,0.9131
2017,0.8365,0.9010
2018,0.8492,0.9073
2018,0.7532,0.8556
2019,0.9783,0.8663
2019,0.8873,0.8609
2020,1.0083,0.8953
2020,0.9162,0.9087
2021,0.8483,0.9277
2021,0.7673,0.8855
2022,0.8925,0.8865
2022,0.8018,0.8452
2023,1.1708,0.8961
2023,1.1098,0.9484
2024,1.2850,1.0520
2024,1.1695,1.1074
2025,1.1925,1.1855
2025,1.0498,1.1613
2026,1.0323,1.1458
